name,latitude_deg,longitude_deg,iso_country,municipality,elevation_ft
Diamond P. Field,40.208900451660156,-85.54080200195312,US,Muncie,904
Jmj Landing Airport,39.222198486328125,-96.0552978515625,US,St Marys,1170
Old Acton Airfield,43.53730010986328,-70.92939758300781,US,Acton,700
Fairplains Airpark,43.157100677490234,-85.14849853515625,US,Greenville,850
Greenbush Municipal Airport,48.68330001831055,-96.19200134277344,US,Greenbush,1070
Troy Airpark,39.04999923706055,-91.03350067138672,US,Troy,650
Watts Field,34.100101470947266,-90.8468017578125,US,Rochdale,153
Barrett Field,47.23740005493164,-111.74199676513672,US,Cascade,3350
Timber Line Airpark,36.65420150756836,-93.79740142822266,US,Cassville,1550
Benes Service Airport,41.074501037597656,-96.90450286865234,US,Valparaiso,1550
Paiute Meadows Airport,41.30329895019531,-118.5979995727539,US,Winnemucca,4443
Zimmerman Airport,41.376399993896484,-83.08329772949219,US,Fremont,614
Murtha Airport,41.801998138427734,-80.56539916992188,US,Conneaut,950
Rowena Dell Airport,45.68149948120117,-121.31600189208984,US,The Dalles,705
Cuylers Airport,18.45330047607422,-66.36689758300781,PR,Vega Baja,15
Hughes Ultralightport,41.90060043334961,-77.23030090332031,US,Tioga,1700
Harpers Airport,32.75849914550781,-81.22480010986328,US,Estill,111
Wise River Airport,45.769100189208984,-112.98200225830078,US,Wise River,5830
Ellis Field,35.780601501464844,-86.58419799804688,US,Murfreesboro,840
The Palms At Kitty Hawk Airport,33.3704032898,-101.92288208,US,New Home,3235
Lucin Airport,41.36629867553711,-113.84300231933594,US,Lucin,4412
The Greenhouse Airport,38.435699462890625,-77.8572006225586,US,Culpeper,320
Cawleys South Prairie Airport,47.15230178833008,-122.09400177001953,US,South Prairie,690
Beer Airport,45.031898498535156,-92.65579986572266,US,Hudson,920
Fowler Field,48.74580001831055,-119.31900024414062,US,Tonasket,2150
Seidel Ranch Airport,30.1476993560791,-97.66280364990234,US,Elroy,510
Thompson International Aviation Airport,31.433399200439453,-110.08399963378906,US,Hereford,4275
Kugel-Strong Airport,40.2125015259,-104.744003296,US,Platteville,4950
Lake Persimmon Airstrip,27.353099822998047,-81.40809631347656,US,Lake Placid,70
Tharpe Airport,30.828800201416016,-85.73100280761719,US,Bonifay,115
Clarks Dream Strip,39.64419937133789,-83.01820373535156,US,Circleville,680
East Field,41.58190155029297,-92.4613037109375,US,Montezuma,954
Flying Y Ranch Airport,44.7943000793457,-116.53299713134766,US,Council,3180
Davis Field Ultralightport,37.9620018005,-87.7789001465,US,Mount Vernon,465
Wix Airport,41.40230178833008,-87.81670379638672,US,Monee,750
Heinzman Airport,40.18000030517578,-86.01249694824219,US,Arcadia,850
Flying H Farms Airport,37.79169845581055,-87.54139709472656,US,Henderson,385
Hadley Airport,42.39310073852539,-72.552001953125,US,Hadley,150
Maple Ridge Airport,44.08420181274414,-70.6272964477539,US,Harrison,556
Nauerth Land Ranch Airport,43.62519836425781,-95.22470092773438,US,Lakefield,1435
Cahoochie Airport,37.884498596191406,-93.13159942626953,US,Urbana,1010
Cascade Airport,47.27080154418945,-111.72200012207031,US,Cascade,3580
Mc Donnell Airport,38.4925003052,-94.41249847410002,US,Archie,874
Utirik Airport,11.222000122070312,169.8520050048828,MH,Utirik Island,4
Pilots Ridge Airport,34.10430145263672,-77.9041976928711,US,Carolina Beach,35
Olafson Brothers Airport,48.626399993896484,-97.8290023803711,US,Edinburg,1045
Hyde Ranch Airport,41.5463981628418,-99.3311996459961,US,Comstock,2430
Llama Ranch Airport,40.58440017700195,-115.2979965209961,US,Ruby Valley,6120
Talmage Field,40.95840072631836,-72.716796875,US,Riverhead,95
Gibbs Field,41.418399810791016,-83.01740264892578,US,Fremont,580
Sahoma Lake Airport,36.04119873046875,-96.1613998413086,US,Sapulpa,890
Powwatka Ridge Airport,45.85540008544922,-117.48400115966797,US,Troy,3340
Ziggy's Field,40.849998474121094,-77.90560150146484,US,Bellefonte,1050
Sandy River Airport,45.401798248291016,-122.22899627685547,US,Sandy,704
Gay Hill Farm Airport,30.262699127197266,-96.50019836425781,US,Gay Hill,505
Barronena Ranch Airport,27.491100311279297,-98.66950225830078,US,Hebbronville,600
A Z Minerals Corporation Airport,37.12080001831055,-109.98600006103516,US,Mexican Hat,5315
Spangle Field,47.408199310302734,-117.37200164794922,US,Spangle,2440
Zink Airport,44.02750015258789,-88.88089752197266,US,Berlin,880
Aerostone Ranch Airport,45875,-120.66999816894531,US,Goldendale,2320
Creekside Airport,31.318099975585938,-100.75399780273438,US,Mertzon,2100
Chinle Airport,36.15420150756836,-109.5510025024414,US,Chinle,5515
Gray Butte Field,34.563899993896484,-117.67500305175781,US,Palmdale,3020
Hunt's Sky Ranch Airport,33.08169937133789,-116.44100189208984,US,Julian,2310
De Leon Municipal Airport,32.09880065917969,-98.52529907226562,US,De Leon,1293
Richards Field,25.558700561523438,-80.51509857177734,US,Homestead,9
Cross Creek Farms Airport,29.23940086364746,-81.22200012207031,US,Ormond,30
Columbus Southwest Airport,39.91120147705078,-83.18879699707031,US,Columbus,920
Middlekoop Airport,41.08829879760742,-92.05460357666016,US,Packwood,801
Lanham Field,43.87770080566406,-116.53700256347656,US,Emmett,2343
Turkey Run Airport,41.13059997558594,-84.99410247802734,US,New Haven,765
Schertz Aerial Service - Hudson Airport,40.6375007629,-89.0070037842,US,Hudson,755
Van Gorder Airport,40.1786003112793,-88.56900024414062,US,Mansfield,728
Natchez Trace Farm Airport,37.135101318359375,-85.78939819335938,US,Hiseville,710
Brunner Airport,42.13610076904297,-88.28759765625,US,West Dundee,750
Beech Hill Airport,44.66669845581055,-69.8938980102539,US,Mercer,625
Rapids Airway Airport,42.53450012207031,-84.62830352783203,US,Eaton Rapids,880
Helblad Airport,47.985801696777344,-94.68689727783203,US,Kelliher,1195
Airpark Private Airport,39.30120086669922,-91.45149993896484,US,Vandalia,767
Nick's Flying Service Inc Airport,32.939601898199996,-90.8373031616,US,Rolling Fork,100
Pluhar Airport,47.13749777779999,-106.488095,US,Cohagen,2715
Mc Connell Field Airport,41.159999847399995,-101.299003601,US,Sarben,3035
Emmanuel Airport,39.596801757799994,-75.2334976196,US,Elmer,155
Kingston Ranch Airport,35.7555007935,-115.665000916,US,Sandy Valley,2620
Klaverack Airport,42.262298584,-73.6961975098,US,Hudson,250
Bossow Airport,41.2476997375,-81.10070037839999,US,Garrettsville,1080
Collins Landing Strip,44.7499008179,-120.200996399,US,Mitchell,1500
Hensley Airpark,36.183300018299995,-82.67890167239999,US,Chuckey,1430
Pocock Airport,31.7322006226,-97.36889648440001,US,China Spring,565
Navajo Mountain Airport,37.0083007812,-110.794998169,US,Navajo Mountain Trdng Post,6160
Saguache Municipal Airport,38.0990833,-106.1743889,US,Saguache,7826
Manquin Flight Park Ultralightport,37.7144012451,-77.21179962160001,US,Manquin,50
Lightning Bolt Field Airport,44.4011001587,-72.26360321039999,US,Cabot,2156
Field of Dreams Airport,46.0228004456,-92.895401001,US,Hinckley,1021
Ox Meadows Airport,47.5817985535,-117.43699646,US,Spokane,2345
Dutch Gap Airstrip,42.523399353,-88.0167007446,US,Bristol,760
Stillwater Creek Airport,46.963889,-119.641667,US,Royal City,1510
Wasilla Creek Airpark,61.66830063,-149.1880035,US,Palmer,620
Ozark Skies Airpark,36.000633,-93.57025,US,Kingston,1900
Pope Valley Airport,38.6106987,-122.39099884,US,Pope Valley,618
Rancho De Aereo Airport,40.2149839,-104.9844228,US,Mead,4978
Melanie's Airport,30.918899536132812,-86.21829986572266,US,Florala,295
Charlton Strip,26.523099899291992,-81.4083023071289,US,La Belle,36
Raju Airport,32.0713996887207,-84.71440124511719,US,Richland,625
Spotts Field,43.13750076293945,-93.06829833984375,US,Nora Springs,1155
Running Creek Ranch Airport,45.914100646972656,-114.83599853515625,US,Grangeville,2969
Reichhart Airport,41.02870178222656,-84.99720001220703,US,New Haven,795
Classic Landings Airport,41.156700134277344,-88.0167007446289,US,Bonfield,635
Cooper Airport,39.641998291015625,-86.50420379638672,US,Belleville,860
Hardy Airport,39.72589874267578,-89.26399993896484,US,Mount Auburn,605
Darbro Field,37.26620101928711,-95.95919799804688,US,Elk City,945
Cartersville Airport,37.53689957,-84.40720367,US,Berea,1070
Greg's Flying Service Airport,32.26530075073242,-91.69779968261719,US,Baskin,76
Grass Roots Airport,31.252199172973633,-92.47579956054688,US,Alexandria,83
Breezecroft Airport,39.250099182128906,-76.2052001953125,US,Chestertown,20
Drisko Airport,44.65700149536133,-67.55919647216797,US,Jonesboro,70
Mc Kay Airport,41.7221984863,-98.3089981079,US,Spalding,2010
Dorlon Airpark,41.28839874267578,-81.96260070800781,US,Columbia Station,830
Hawk Haven Airport,35.85340118408203,-97.56749725341797,US,Crescent,1075
Peacock Ranch Airport,45.44150161743164,-117.35099792480469,US,Enterprise,3500
Mills Brothers Airport,40.142799377441406,-77.86190032958984,US,Burnt Cabins,1210
Vernonia Airfield,45.85150146484375,-123.24199676513672,US,Vernonia,647
Brandes Air Field,29.809099197387695,-96.26509857177734,US,Sealy,276
Hilde-Griff Field,30.72209930419922,-97.79139709472656,US,Georgetown,950
Dew Drop Airport,33.12929916381836,-97.35859680175781,US,Justin,750
Circle 'A' Ranch Airport,32.12919998168945,-97.4041976928711,US,Blum,608
Oljato Airport,37.03329849243164,-110.31700134277344,US,Oljato,4838
Blanca Airport,37.41109848022461,-105.552001953125,US,Blanca,7720
Providence Airport,37.22420120239258,-78.4186019897461,US,Farmville,445
Ames Private Airport,42.651100158691406,-88.74590301513672,US,Darien,958
Flat Creek Field,48.702222,-118.0475,US,Kettle Falls,1570
Johnson Memorial Airport,33.07929992675781,-91.54319763183594,US,Wilmot,105
Henning Municipal Airport,46.30379867553711,-95.43949890136719,US,Henning,1455
June Lake Airpark,61.627619,-149.575331,US,Wasilla,425
Bondair Airport,35.544498443603516,-92.18489837646484,US,Higden,499
Jecan Airport,37.38750076293945,-103.69100189208984,US,Branson,5100
William P Gwinn Airport,26.90839958190918,-80.32890319824219,US,Jupiter,28
Grass Roots Airpark,28.641700744628906,-81.88500213623047,US,Mascotte,105
Rich Field,41.841400146484375,-91.83429718017578,US,Walford,880
Larkin Airport,43.46269989013672,-116.35900115966797,US,Kuna,2750
Humm Airport,41.5994987487793,-88.86990356445312,US,Earlville,708
Ellis Fly-In Airport,39.282798767089844,-87.30359649658203,US,Blackhawk,575
Sinele Strip,40.5463981628418,-91.27429962158203,US,Nauvoo,695
Pike Field Airport,47.6519012451,-92.41670227050001,US,Virginia,1463
Noahs Ark Airport,39.23059844970703,-94.80439758300781,US,Waldron,755
Torgerson Airport,48.55830001831055,-112.10900115966797,US,Ethridge,3541
Randall Airport,41.43199920654297,-74.3916015625,US,Middletown,523
Tailwinds Airport,34.82749938964844,-78.9302978515625,US,St. Pauls,163
Fitterer's Strip,46.7489013671875,-101.66899871826172,US,Glen Ullin,2180
Cole Farm Airport,42.92839813232422,-70.97309875488281,US,Kensington,160
Murphy Field,42.84280014038086,-76.44529724121094,US,Auburn,1100
Hal Joy Airfield,41.50979995727539,-80.59120178222656,US,Williamsfield,1160
Green Acres Airport,39.734798431396484,-84.3822021484375,US,New Lebanon,915
Hayden Mountain Airport,45.4650993347168,-123.08000183105469,US,Forest Grove,850
Freefall Oz Airport,42.008399963378906,-78.25810241699219,US,Ceres,1440
Grawunder Field,29.9419002532959,-96.24610137939453,US,Bellville,289
Beyer Farm Airport,37.583900451660156,-97.25309753417969,US,Derby,1340
Glaser Field,30.90850067138672,-97.11689758300781,US,Buckholts,480
Ainsworth Airport,30.312700271606445,-95.02690124511719,US,Cleveland,129
Hunter STOLport,35.69729995727539,-86.95690155029297,US,Columbia,640
Roscoe Mc Connico Airport,32.12070083618164,-96.1791000366211,US,Kerens,350
Diamond N Ranch Airport,30.057600021362305,-95.81289672851562,US,Hockley,215
Mount Horeb Field,38.249000549316406,-78.85530090332031,US,Grottoes,1160
Young Private Airport,45.66270065307617,-92.45020294189453,US,Frederic,1075
Western Airpark,46.92499923706055,-122.5530014038086,US,Yelm,394
Campbell Field,33.32469940185547,-97.04419708251953,US,Aubrey,546
Herman Municipal Airport,45.83000183105469,-96.16059875488281,US,Herman,1068
Morrilton Airport,35.19449996948242,-92.80020141601562,US,Morrilton,300
Blue Hill Airport,44.448001861572266,-68.5697021484375,US,Blue Hill,360
Richvale Airport,39.49769973754883,-121.77100372314453,US,Richvale,100
Comanche Creek Airport,39.26359939575195,-104.427001953125,US,Kiowa,6620
Tackaberry Airport,43.06449890136719,-82.72380065917969,US,Avoca,764
Ocean Reef Club Airport,25.32539939880371,-80.2748031616211,US,Key Largo,8
Flying G Ranch STOLport,30.417999267578125,-83.28379821777344,US,Lee,90
Alcovy Airport,33.67499923706055,-83.76309967041016,US,Covington,750
Interstate Airport,42.2781982421875,-113.30500030517578,US,Malta,4580
Gray Airport,39.573699951171875,-85.91390228271484,US,Boggstown,750
Central City Municipal - Larry Reineke Field,41.1125984192,-98.0516967773,US,Central City,1717
Heape Field,37.73419952392578,-96.93669891357422,US,Augusta,1321
Blue Lick Airport,38.08060073852539,-85.69329833984375,US,Louisville,532
Baugher's Orchard Airport,39.608299255371094,-77.0519027709961,US,Westminster,700
Scott Airstrip,43.864200592041016,-85.0239028930664,US,Lake,1065
Dairyview Airport,44.05500030517578,-95.90950012207031,US,Hadley,1680
Lake Sexton Airport,38.650001525878906,-93.61689758300781,US,Warrensburg,880
Glasgow Industrial Airport,48.42110061645508,-106.52799987792969,US,Glasgow,2762
Bermudian Valley Airpark,40.01679992675781,-77.00389862060547,US,Kralltown,470
Hawks Meadow Airport,34.83319854736328,-80.7511978149414,US,Waxhaw,625
Pleasant Valley Airport,34.633399963378906,-99.03369903564453,US,Snyder,1322
Bruce's Airport,45.42179870605469,-122.62000274658203,US,Milwaukie,250
Folmar Airport,40.998889,-78.125278,US,Grassflat,1690
Churchill Airport,39.77280044555664,-99.36009979248047,US,Phillipsburg,1965
Salaika Aviation Airport,29.24049949645996,-95.3447036743164,US,Danbury,30
Cuddihy Field,27.721099853515625,-97.51280212402344,US,Corpus Christi,39
Corntassel Airport,35.568599700927734,-84.24109649658203,US,Vonore,970
Cross-Country Estates Airport,30625,-97.57279968261719,US,Georgetown,690
ATK/Thiokol Airport,41.7166667,-112.4472222,US,Howell,4480
Alpha Hotel Airport,36.81959915161133,-78.78309631347656,US,Clover,350
Meadow STOLport,44.447200775146484,-72.91470336914062,US,Jericho,801
Bartell Strip,42.965301513671875,-88.3915023803711,US,Genessee Depot,990
Hill City-Quadna Mountain Airport,46.955501556396484,-93.5969009399414,US,Hill City,1289
Fisher Airport,61.569639,-149.724439,US,Big Lake,200
Merrymeeting Field,44,-69.88710021972656,US,Bowdoinham,65
Kistler Ranch Airport,37.85960006713867,-120.55400085449219,US,Jamestown,1025
Terra Firma Airport,38.73249816894531,-104.04100036621094,US,Rush,5600
City of Coalgate Airport,34.53179931640625,-96.23310089111328,US,Coalgate,615
Duda Airstrip,26.57979965209961,-81.48370361328125,US,La Belle,35
Sunniland Ranch Airport,27.363100051879883,-80.77279663085938,US,Okeechobee,65
J. H. Hendrie Farms Airport,27.08449935913086,-81.32869720458984,US,Lake Placid,103
Sapelo Island Airport,31.425800323486328,-81.28589630126953,US,Darien,12
Symms Airport,43.56930160522461,-116.7770004272461,US,Marsing,2680
Harms Airstrip,41.57699966430664,-89.79399871826172,US,Tampico,643
Hemmer RLA Restricted Landing Area,37.977798461899994,-89.20290374759999,US,Du Quoin,400
Alderson Airport,39.034698486328125,-97.58000183105469,US,Bennington,1250
Boss Airport,36.972599029541016,-84.6260986328125,US,Burnside,820
Sauer Airport,41.07529830932617,-88.48919677734375,US,Dwight,665
Aeleron Airport,30.403600692749023,-92.02359771728516,US,Grand Coteau,51
Wormid Airport,42.29399871826172,-71.49620056152344,US,Southborough,360
Lindbergh Airport,44.81420135498047,-70.34529876708984,US,Avon,554
Twin Oaks Airport,37.395599365234375,-94.28379821777344,US,Jasper,955
Williams Field,34.66220093,-89.86830139,US,Coldwater,345
Clark Airport,47.063899993896484,-108.81700134277344,US,Grassrange,3450
Keller Brothers Airport,40.29180145263672,-76.32879638671875,US,Lebanon,550
Whiteheart Farm Airport,36.06760025024414,-80.4655990600586,US,Lewisville,750
Brecht Strip,47.32310104370117,-102.0979995727539,US,Golden Valley,1990
Laurel Municipal Airport,42.43170166015625,-97.07949829101562,US,Laurel,1467
Md1 Airport,41.368099212646484,-74.50559997558594,US,Middletown,650
Kenley Airport,41.29169845581055,-80.5636978149414,US,Hartford,1230
Parks Airport,34.93149948120117,-95.25830078125,US,Wilburton,635
Saxon Sycan Airport,42.839298248291016,-121.11699676513672,US,Silver Lake,4990
Richmond Airport,41.489498138427734,-71.62059783935547,US,West Kingston,130
B. J. Mc Combs Sisterdale Airport,29.9759998322,-98.743598938,US,Comfort,1447
Puesta Del Sol Airport,26.887800216674805,-98.5072021484375,US,La Gloria,420
Cross Wind Airport,32.85820007324219,-97.74749755859375,US,Weatherford,1040
Stevens-Crosby Airport,41.51570129394531,-115.86000061035156,US,North Fork,6397
Springwood Airstrip,37.55400085449219,-79.74980163574219,US,Buchanan,1000
Peterson Airport,29.10810089111328,-95.77749633789062,US,Old Ocean,45
West Beaver Airport,61.589361,-149.847333,US,Big Lake,228
Stronghold Airport,31.92530059814453,-110.03800201416016,US,St David,4970
Alta Sierra Airport,39.113800048828125,-121.05699920654297,US,Grass Valley,2275
Cottonwood Field,38.055599212646484,-103.65299987792969,US,Swink,4180
Placid Lakes Airport,27.2455997467041,-81.41310119628906,US,Lake Placid,130
Cheryl-Lane Landings Airport,28.671100616455078,-82.0873031616211,US,Bushnell,71
Sunnybreeze Airport,27.055599212646484,-81.97059631347656,US,Arcadia,60
Sunbelt Strip,31.111299514770508,-83.68409729003906,US,Moultrie,230
Skydive Iowa Airport,41.74580001831055,-92.4093017578125,US,Brooklyn,820
Taylor Ranch Landing Area Airport,45.10390090942383,-114.8550033569336,US,Moscow,3835
Gibbons Field,38.44729995727539,-86.44499969482422,US,Valeene,880
Gordon Airport,41.12089920043945,-85.42500305175781,US,Columbia City,850
Coffman Airport,38.707000732421875,-95.13829803466797,US,Wellsville,970
Pine Hill Airport,42.468101501464844,-88.74320220947266,US,Capron,1000
Kallander Field,42.304298400878906,-71.50589752197266,US,Southborough,403
Perrotti Skyranch Airfield,43.34080123901367,-70.85469818115234,US,Berwick,260
W Johnson Field,44.779998779296875,-95.6635971069336,US,Hazel Run,1060
Hogue Farm Airport,37.37839889526367,-93.36329650878906,US,Willard,1210
Airhaven Airport,41.83259963989258,-73.8759994506836,US,Staatsburg,450
William Irving Lewis Airport,35.32929992675781,-79.02999877929688,US,Broadway,310
Summer Hill Farm Airport,41.33330154418945,-96.193603515625,US,Bennington,1250
Ragtime Aerodrome,36.35449981689453,-95.86389923095703,US,Collinsville,700
Eagle Field,40.82699966430664,-77.98809814453125,US,Port Matilda,1780
Sullivan Lake State Airport,48.84090042114258,-117.28399658203125,US,Metaline Falls,2614
Lazy G Bar Ranch Airport,33.282100677490234,-97.49700164794922,US,Decatur,923
Running M Ranch Airport,32.26679992675781,-97.86699676513672,US,Glen Rose,787
Pitcock Rosillos Mountain Ranch Airport,29.48240089416504,-103.16500091552734,US,Marathon,3100
Smokey Mtn Ranch Airport,30.739099502563477,-102.02400207519531,US,Sheffield,2522
Alum Ridge STOLport,36.97650146484375,-80.493896484375,US,Floyd,2375
Parkway Farm Strip,44.00360107421875,-91.30760192871094,US,Holmen,705
Pilot Station Airport,61.934600830078125,-162.89999389648438,US,Pilot Station,305
Scotts Airport,64.39250183105469,-146.86199951171875,US,North Pole,800
Anderson Lake Airport,61.61690139770508,-149.32200622558594,US,Wasilla,463
Yentna Bend Strip,61.725556,-150.678611,US,Willow,81
Parker Lake Airport,62.0359001159668,-150.49400329589844,US,Montana Creek,250
Young Creek Airport,61.35649871826172,-142.73300170898438,US,May Creek,1580
Victory Airport,61.80339813232422,-147.94400024414062,US,Victory Bible Camp,1800
Bradley Lake Hydroelectri Project Airstrip,59.776100158691406,-150.95899963378906,US,Homer,18
Falcon Lake Strip,61.33259963989258,-150.0590057373047,US,Point Mackenzie,110
Resort Airport,30.443899154663086,-87.65689849853516,US,Foley,97
Flomaton Airport,31.03219985961914,-87.25279998779297,US,Flomaton,247
Wilson Creek Airport,34.849998474121094,-87.63249969482422,US,Florence,590
Hooterville South Airport,35.09469985961914,-93.2020034790039,US,Centerville,370
Mission Field-Marotti Memorial Airport,35.26679992675781,-90.35009765625,US,Crawfordsville,217
Taylor's Air Strip,35.89899826049805,-93.26100158691406,US,Deer,2160
Yancopin Airport,33.95009994506836,-91.18119812011719,US,Watson,150
Taylor Field,32.300899505615234,-111.3239974975586,US,Marana,2130
Western Sky Airport,33.778099060058594,-113.64199829101562,US,Salome,1930
Flying Bucket Ranch Airport,32.9822998046875,-112.28700256347656,US,Mobile,1505
Castle Well Airport,33.86589813232422,-112.60299682617188,US,Morristown,2080
Brewer Airport,44.76369857788086,-68.7677993774414,US,Brewer,124
Warren-Sugarbush Airport,44.1166992188,-72.8271026611,US,Warren,1470
Triple R Airport,39.48780059814453,-94.78050231933594,US,Dearborn,1000
Hinckley Airport,41.77090072631836,-88.70339965820312,US,Hinckley,760
Canadian Lakes Airport,43.57640075683594,-85.28060150146484,US,Mecosta,960
Grandpas' Farm Mendota Airport,41.52199935913086,-89.13259887695312,US,Mendota,727
